BranchName,ApkVersion,GitName,ResourceConfigs,SignMode,ApkAreaVersion,MileStone,TranslationLabel,ReleaseDate,VersionCode,VersionName,BranchInfo,UploadAota,OfficialRelease,GoldenRelease
acuteag_dev_1.0.1,v1.0.1.0101.c,AcuteagMms,platform,2018-05-18 11:56:04,I180518001,v1.0.1.0101.c_0518         
acuteag_dev_1.0.1,v1.0.1.0101.e,AcuteagLauncher,shared,2018-05-18 17:56:56,I180518001,v1.0.1.0101.e_0518         
acuteag_dev_1.0.1,v1.0.1.0201.a,AcuteagSystemUI,platform,2018-05-18 18:56:56,I180518002,v1.0.1.0201.a_0518         
acuteag_dev_1.0.1,v1.0.1.0201.4,AcuteagSoundRecorder,platform,2018-05-18 20:50:33,I180518001,v1.0.1.0201.4_0518         
acuteag_dev_1.0.1,v1.0.1.0201.8,AcuteagDeskClock,platform,2018-05-19 15:26:42,I180519001,v1.0.1.0201.8_0519         
acuteag_dev_1.0.1,v1.0.1.0201.4,AcuteagCalculator,releasekey,2018-05-21 11:33:26,I180521001,v1.0.1.0201.4_0521         
acuteag_dev_1.0.1,v1.0.1.0201.2,AcuteagCalendarProvider,releasekey,2018-05-21 11:41:29,I180521001,v1.0.1.0201.2_0521         
acuteag_dev_1.0.1,v1.0.1.0201.4,AcuteagCalendar,platform,2018-05-21 12:26:26,I180521002,v1.0.1.0201.4_0521         
acuteag_dev_1.0.1,v1.0.1.0101.f,AcuteagLauncher,shared,2018-05-21 12:28:51,I180521002,v1.0.1.0101.f_0521         
acuteag_dev_1.0.1,v1.0.1.0201.9,AcuteagDeskClock,platform,2018-05-21 13:49:25,I180521002,v1.0.1.0201.9_0521         
acuteag_dev_1.0.1,v1.0.1.0201.2,AcuteagLockScreen,platform,2018-05-21 13:49:46,I180521002,v1.0.1.0201.2_0521         
acuteag_dev_1.0.1,v1.0.1.0101.3,AcuteagCellBroadcastReceiver,platform,2018-05-21 13:51:34,I180521002,v1.0.1.0101.3_0521         
acuteag_dev_1.0.1,v1.0.1.0201.b,AcuteagPackageInstaller,platform,2018-05-21 14:01:23,I180521002,v1.0.1.0201.b_0521         
acuteag_dev_1.0.1,v1.0.1.0201.b,AcuteagSystemUI,platform,2018-05-21 14:01:41,I180521002,v1.0.1.0201.b_0521         
acuteag_dev_1.0.1,v1.0.1.0101.e,AcuteagMms,platform,2018-05-21 14:30:05,I180521001,v1.0.1.0101.e_0521         
acuteag_dev_1.0.1,v1.0.1.0101.2,AcuteagMmsService,platform,2018-05-21 14:40:06,I180521001,v1.0.1.0101.2_0521         
acuteag_dev_1.0.1,v1.0.1.0201.4,AcuteagTelephonyProvider,platform,2018-05-21 14:43:45,I180521001,v1.0.1.0201.4_0521         
acuteag_dev_1.0.1,v1.0.1.0101.5,AcuteagFileManager,platform,2018-05-21 15:20:45,I180521002,v1.0.1.0101.5_0521         
acuteag_dev_1.0.1,v1.0.1.0101.5,AcuteagDialer,shared,2018-05-21 15:29:22,I180521001,v1.0.1.0101.5_0521         
acuteag_dev_1.0.1,v1.0.1.0101.3,AcuteagContactsProvider,shared,2018-05-21 15:49:42,I180521001,v1.0.1.0101.3_0521         
acuteag_dev_1.0.1,v1.0.1.0101.4,AcuteagInCallUI,platform,2018-05-21 16:52:27,I180521001,v1.0.1.0101.4_0521         
acuteag_dev_1.0.1,v1.0.1.0101.4,AcuteagReject,platform,2018-05-21 17:33:24,I180521001,v1.0.1.0101.4_0521         
acuteag_dev_1.0.1,v1.0.1.0101.4,AcuteagTelecomm,platform,2018-05-21 17:51:50,I180521001,v1.0.1.0101.4_0521         
acuteag_dev_1.0.1,v1.0.1.0201.a,AcuteagSettings,platform,2018-05-23 11:15:16,I180523001,v1.0.1.0201.a_0523         
acuteag_dev_1.0.1,v1.0.1.0101.3,AcuteagTelephony,platform,2018-05-23 11:19:49,I180523001,v1.0.1.0101.3_0523         
acuteag_dev_1.0.1,v1.0.1.0201.3,AcuteagDownloadProvider,media,2018-05-23 11:37:43,I180523002,v1.0.1.0201.3_0523         
acuteag_dev_1.0.1,v1.0.1.0101.5,AcuteagContacts,shared,2018-05-23 11:41:07,I180523001,v1.0.1.0101.5_0523         
acuteag_dev_1.0.1,v1.0.1.0201.c,AcuteagSystemUI,platform,2018-05-23 16:52:48,I180523002,v1.0.1.0201.c_0523         
acuteag_dev_1.0.1,v1.0.1.0201.a,AcuteagMusic,platform,2018-05-23 19:46:37,I180523001,v1.0.1.0201.a_0523         
acuteag_dev_1.0.1,v1.0.1.0201.5,AcuteagSoundRecorder,platform,2018-05-23 20:09:55,I180523001,v1.0.1.0201.5_0523         
acuteag_dev_1.0.1,v1.0.1.0201.d,AcuteagGallery,shared,2018-05-23 20:37:23,I180523001,v1.0.1.0201.d_0523         
acuteag_dev_1.0.1,v1.0.1.0201.1,AcuteagProvision,platform,2018-05-24 12:35:33,I180524001,v1.0.1.0201.1_0524         
acuteag_dev_1.0.1,v1.0.1.0201.b,AcuteagMusic,platform,2018-05-24 19:48:40,I180524001,v1.0.1.0201.b_0524         
acuteag_dev_1.0.1,v1.0.1.0101.3,AcuteagStore,acuteag3rd,2018-05-25 14:09:31,I180525004,v1.0.1.0101.3_0525         
acuteag_dev_1.0.1,v1.0.1.0101.f,AcuteagMms,platform,2018-05-25 15:11:14,I180525001,v1.0.1.0101.f_0525         
acuteag_dev_1.0.1,v1.0.1.0101.6,AcuteagContacts,shared,2018-05-25 15:27:48,I180525001,v1.0.1.0101.6_0525         
acuteag_dev_1.0.1,v1.0.1.0101.5,AcuteagInCallUI,platform,2018-05-25 15:39:00,I180525001,v1.0.1.0101.5_0525         
acuteag_dev_1.0.1,v1.0.1.0201.c,AcuteagMusic,platform,2018-05-25 19:30:38,I180525001,v1.0.1.0201.c_0525         
acuteag_dev_1.0.1,v1.0.1.0201.f,AcuteagGallery,shared,2018-05-25 19:51:42,I180525001,v1.0.1.0201.f_0525         
acuteag_dev_1.0.1,v1.0.1.0201.b,AcuteagSettings,platform,2018-05-26 16:42:52,I180526001,v1.0.1.0201.b_0526         
acuteag_dev_1.0.1,v1.0.1.0201.d,AcuteagSystemUI,platform,2018-05-26 17:39:46,I180526001,v1.0.1.0201.d_0526         
acuteag_dev_1.0.1,v1.0.1.0201.e,AcuteagSystemUI,platform,2018-05-26 18:20:44,I180526001,v1.0.1.0201.e_0526         
acuteag_dev_1.0.1,v1.0.1.0201.2,AcuteagProvision,platform,2018-05-28 09:40:03,I180526001,v1.0.1.0201.2_0526         
acuteag_dev_1.0.1,v1.0.1.0101.h,AcuteagLauncher,shared,2018-05-28 12:19:16,I180528001,v1.0.1.0101.h_0528         
acuteag_dev_1.0.1,v1.0.1.0101.8,AcuteagDialer,shared,2018-05-28 14:44:13,I180528003,v1.0.1.0101.8_0528         
acuteag_dev_1.0.1,v1.0.1.0101.7,AcuteagContacts,shared,2018-05-28 15:06:04,I180528001,v1.0.1.0101.7_0528         
acuteag_dev_1.0.1,v1.0.1.0101.9,AcuteagDialer,shared,2018-05-28 19:53:07,I180528004,v1.0.1.0101.9_0528         
acuteag_dev_1.0.1,v1.0.1.0201.6,AcuteagSoundRecorder,platform,2018-05-28 20:58:10,I180528001,v1.0.1.0201.6_0528         
acuteag_dev_1.0.1,v1.0.1.0201.g,AcuteagGallery,shared,2018-05-28 21:09:50,I180528001,v1.0.1.0201.g_0528         
acuteag_dev_1.0.1,v1.0.1.0101.i,AcuteagLauncher,shared,2018-05-29 13:54:05,I180529001,v1.0.1.0101.i_0529         
acuteag_dev_1.0.1,v1.0.1.0201.f,AcuteagSystemUI,platform,2018-05-30 14:29:53,I180530001,v1.0.1.0201.f_0530         
acuteag_dev_1.0.1,v1.0.1.0101.g,AcuteagMms,platform,2018-05-30 16:39:28,I180530001,v1.0.1.0101.g_0530         
acuteag_dev_1.0.1,v1.0.1.0202.1,AcuteagSystemUI,platform,2018-05-30 16:40:01,I180530001,v1.0.1.0202.1_0530         
acuteag_dev_1.0.1,v1.0.1.0201.0,AcuteagWallet,acuteag3rd,2018-05-30 17:20:23,I180530002,V1.0.1.0201.0_0530         
acuteag_dev_1.0.1,v1.0.1.0201.c,AcuteagSettings,platform,2018-05-30 18:54:03,I180530001,v1.0.1.0201.c_0530         
acuteag_dev_1.0.1,v1.0.1.0101.j,AcuteagLauncher,shared,2018-05-30 18:57:24,I180530001,v1.0.1.0101.j_0530         
acuteag_dev_1.0.1,v1.0.1.0201.1,AcuteagNote,platform,2018-05-30 21:06:17,I180530001,v1.0.1.0201.1_0530         
acuteag_dev_1.0.1,v1.0.1.0201.2,AcuteagNote,platform,2018-05-31 11:08:45,I180531002,v1.0.1.0201.2_0531         
acuteag_dev_1.0.1,v1.0.1.0202.2,AcuteagSystemUI,platform,2018-05-31 11:31:21,I180531001,v1.0.1.0202.2_0531         
acuteag_dev_1.0.1,v1.0.1.0101.6,AcuteagInCallUI,platform,2018-05-31 15:16:43,I180531001,v1.0.1.0101.6_0531         
acuteag_dev_1.0.1,v1.0.1.0101.5,AcuteagTelecomm,platform,2018-05-31 15:40:55,I180531001,v1.0.1.0101.5_0531         
acuteag_dev_1.0.1,v1.0.1.0101.k,AcuteagLauncher,shared,2018-05-31 17:44:44,I180531001,v1.0.1.0101.k_0531         
acuteag_dev_1.0.1,v1.0.1.0202.3,AcuteagSystemUI,platform,2018-06-01 16:35:50,I180601001,v1.0.1.0202.3_0601         
acuteag_dev_1.0.1,v1.0.1.0201.e,AcuteagMusic,platform,2018-06-01 17:37:41,I180601003,v1.0.1.0201.e_0601         
acuteag_dev_1.0.1,v1.0.1.0201.1,AcuteagDocumentsUI,platform,2018-06-04 14:45:32,I180604001,v1.0.1.0201.1_0604         
acuteag_dev_1.0.1,v1.0.1.0201.f,AcuteagMusic,platform,2018-06-04 20:11:11,I180604001,v1.0.1.0201.f_0604         
acuteag_dev_1.0.1,v1.0.1.0201.1,AcuteagWallet,acuteag3rd,2018-06-04 20:34:38,I180604001,V1.0.1.0201.1_0604         
acuteag_dev_1.0.1,v1.0.1.0202.4,AcuteagSystemUI,platform,2018-06-05 17:11:04,I180605006,v1.0.1.0202.4_0605         
acuteag_dev_1.0.1,v1.0.1.0101.a,AcuteagDialer,shared,2018-06-05 17:29:54,I180605003,v1.0.1.0101.a_0605         
acuteag_dev_1.0.1,v1.0.1.0101.h,AcuteagMms,platform,2018-06-05 18:35:04,I180605001,v1.0.1.0101.h_0605         
acuteag_dev_1.0.1,v1.0.1.0101.8,AcuteagContacts,shared,2018-06-05 18:35:19,I180605001,v1.0.1.0101.8_0605         
acuteag_dev_1.0.1,v1.0.1.0201.3,AcuteagChrome,platform,2018-06-06 16:11:01,I180606003,v1.0.1.0201.3_0606         
acuteag_dev_1.0.1,v1.0.1.0101.4,AcuteagContactsProvider,shared,2018-06-07 14:43:41,I180607001,v1.0.1.0101.4_0607         
acuteag_dev_1.0.1,v1.0.1.0202.5,AcuteagSystemUI,platform,2018-06-07 16:02:12,I180607001,v1.0.1.0202.5_0607         
acuteag_dev_1.0.1,v1.0.1.0201.d,AcuteagSettings,platform,2018-06-07 16:41:34,I180607002,v1.0.1.0201.d_0607         
acuteag_dev_1.0.1,v1.0.1.0201.2,AcuteagWallet,acuteag3rd,2018-06-07 17:21:23,I180607001,V1.0.1.0201.2_0607         
acuteag_dev_1.0.1,v1.0.1.0101.b,AcuteagDialer,shared,2018-06-07 20:27:00,I180607001,v1.0.1.0101.b_0607         
acuteag_dev_1.0.1,v1.0.1.0201.3,AcuteagWallet,acuteag3rd,2018-06-08 09:58:21,I180608001,V1.0.1.0201.3_0608         
acuteag_dev_1.0.1,v1.0.1.0201.g,AcuteagMusic,platform,2018-06-08 16:50:19,I180608001,v1.0.1.0201.g_0608         
acuteag_dev_1.0.1,v1.0.1.0101.c,AcuteagDialer,shared,2018-06-08 17:02:07,I180608001,v1.0.1.0101.c_0608         
acuteag_dev_1.0.1,v1.0.1.0201.4,AcuteagWallet,acuteag3rd,2018-06-08 20:58:42,I180608002,V1.0.1.0201.4_0608         
acuteag_dev_1.0.1,v1.0.1.0201.e,AcuteagSettings,platform,2018-06-11 17:26:26,I180611001,v1.0.1.0201.e_0611         
acuteag_dev_1.0.1,v1.0.1.0101.l,AcuteagLauncher,shared,2018-06-11 17:26:57,I180611001,v1.0.1.0101.l_0611         
acuteag_dev_1.0.1,v1.0.1.0201.5,AcuteagWallet,acuteag3rd,2018-06-11 21:14:35,I180611001,V1.0.1.0201.5_0611         
acuteag_dev_1.0.1,v1.0.1.0101.1,AcuteagPowerManager,platform,2018-06-12 09:42:33,I180611002,v1.0.1.0101.1_0611         
acuteag_dev_1.0.1,v1.0.1.0101.m,AcuteagLauncher,platform,2018-06-14 09:59:53,I180614001,v1.0.1.0101.m_0614         
acuteag_dev_1.0.1,v1.0.1.0101.p,AcuteagLauncher,platform,2018-06-14 11:44:44,I180614004,v1.0.1.0101.p_0614         
acuteag_dev_1.0.1,v1.0.1.0101.7,AcuteagInCallUI,platform,2018-06-14 17:17:29,I180614010,v1.0.1.0101.7_0614         
acuteag_dev_1.0.1,v1.0.1.0101.1,AcuteagQuickSearchBox,shared,2018-06-14 17:29:22,I180614004,v1.0.1.0101.1_0614         
acuteag_dev_1.0.1,v1.0.1.0201.f,AcuteagSettings,platform,2018-06-15 19:29:42,I180615009,v1.0.1.0201.f_0615         
acuteag_dev_1.0.1,v1.0.1.0201.i,AcuteagGallery,shared,2018-06-19 17:26:51,I180619001,v1.0.1.0201.i_0619         
acuteag_dev_1.0.1,v1.0.1.0201.b,AcuteagDeskClock,platform,2018-06-19 17:39:35,I180619002,v1.0.1.0201.b_0619         
acuteag_dev_1.0.1,v1.0.1.0201.c,AcuteagDeskClock,platform,2018-06-19 18:54:54,I180619005,v1.0.1.0201.c_0619         
acuteag_dev_1.0.1,v1.0.1.0201.6,AcuteagWallet,acuteag3rd,2018-06-19 20:53:32,I180619001,V1.0.1.0201.6_0619         
acuteag_dev_1.0.1,v1.0.1.0201.5,AcuteagCalculator,releasekey,2018-06-20 10:36:21,I180620001,v1.0.1.0201.5_0620         
acuteag_dev_1.0.1,v1.0.1.0201.2,AcuteagDocumentsUI,platform,2018-06-20 11:02:32,I180620001,v1.0.1.0201.2_0620         
acuteag_dev_1.0.1,v1.0.1.0201.4,AcuteagDownloadProvider,media,2018-06-20 11:20:20,I180620001,v1.0.1.0201.4_0620         
acuteag_dev_1.0.1,v1.0.1.0201.5,AcuteagChrome,platform,2018-06-20 17:59:54,I180620003,v1.0.1.0201.5_0620         
acuteag_dev_1.0.1,v1.0.1.0201.3,AcuteagNote,platform,2018-06-20 19:47:08,I180620006,v1.0.1.0201.3_0620         
acuteag_dev_1.0.1,v1.0.1.0201.6,AcuteagChrome,platform,2018-06-21 11:03:18,I180621001,v1.0.1.0201.6_0621         
acuteag_dev_1.0.1,v1.0.1.0201.7,AcuteagWallet,acuteag3rd,2018-06-21 15:55:54,I180621001,V1.0.1.0201.7_0621         
acuteag_dev_1.0.1,v1.0.1.0201.7,AcuteagChrome,platform,2018-06-21 19:07:53,I180621001,v1.0.1.0201.7_0621         
acuteag_dev_1.0.1,v1.0.1.0101.q,AcuteagLauncher,platform,2018-06-22 09:57:10,I180622001,v1.0.1.0101.q_0622         
acuteag_dev_1.0.1,v1.0.1.0201.8,AcuteagWallet,acuteag3rd,2018-06-22 14:50:35,I180622001,V1.0.1.0201.8_0622         
acuteag_dev_1.0.1,v1.0.1.0201.9,AcuteagWallet,acuteag3rd,2018-06-22 16:32:17,I180622002,V1.0.1.0201.9_0622         
acuteag_dev_1.0.1,v1.0.1.0101.4,AcuteagStore,acuteag3rd,2018-06-22 18:50:33,I180622004,v1.0.1.0101.4_0622         
acuteag_dev_1.0.1,v1.0.1.0101.r,AcuteagLauncher,platform,2018-06-25 10:11:47,I180625001,v1.0.1.0101.r_0625         
acuteag_dev_1.0.1,v1.0.1.0201.8,AcuteagChrome,platform,2018-06-25 17:31:28,I180625001,v1.0.1.0201.8_0625         
acuteag_dev_1.0.1,v1.0.1.0201.a,AcuteagWallet,acuteag3rd,2018-06-26 16:54:56,I180626001,V1.0.1.0201.a_0626         
acuteag_dev_1.0.1,v1.0.1.0201.9,AcuteagChrome,platform,2018-07-06 19:07:37,I180706002,v1.0.1.0201.9_0706         
acuteag_dev_1.0.1,v1.0.1.0201.b,AcuteagWallet,acuteag3rd,2018-07-09 12:03:04,I180709003,V1.0.1.0201.b_0709         
acuteag_dev_1.0.1,v1.0.1.0101.5,AcuteagStore,acuteag3rd,2018-07-09 17:45:48,I180709001,v1.0.1.0101.5_0709         
acuteag_dev_1.0.1,v1.0.1.0201.c,AcuteagWallet,acuteag3rd,2018-07-09 22:00:20,I180709004,V1.0.1.0201.c_0709         
acuteag_dev_1.0.1,v1.0.1.0101.t,AcuteagLauncher,acuteag3rd,2018-07-10 14:56:15,I180710001,v1.0.1.0101.t_0710         
acuteag_dev_1.0.1,v1.0.1.0201.g,AcuteagSettings,platform,2018-07-10 18:02:40,I180710001,v1.0.1.0201.g_0710         
